Soil,Month,State,N,P,K,MinTemp,MaxTemp,MinpH,MaxpH,Crop
AL,January,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,January,Assam,120,60,60,16,30,5,6,1
AL,January,Bihar,120,60,60,16,30,5,6,1
AL,January,Gujarat,120,60,60,16,30,5,6,1
AL,January,Haryana,120,60,60,16,30,5,6,1
AL,January,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,January,Karnataka,120,60,60,16,30,5,6,1
AL,January,Kerala,120,60,60,16,30,5,6,1
AL,January,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,January,Maharashtra,120,60,60,16,30,5,6,1
AL,January,Orissa,120,60,60,16,30,5,6,1
AL,January,Punjab,120,60,60,16,30,5,6,1
AL,January,Tamil Nadu,120,60,60,16,30,5,6,1
AL,January,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,January,West Bengal,120,60,60,16,30,5,6,1
AL,January,Chattisgarh,120,60,60,16,30,5,6,1
AL,January,Jharkhand,120,60,60,16,30,5,6,1
AL,January,Uttarakhand,120,60,60,16,30,5,6,1
AL,May,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,May,Assam,120,60,60,16,30,5,6,1
AL,May,Bihar,120,60,60,16,30,5,6,1
AL,May,Gujarat,120,60,60,16,30,5,6,1
AL,May,Haryana,120,60,60,16,30,5,6,1
AL,May,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,May,Karnataka,120,60,60,16,30,5,6,1
AL,May,Kerala,120,60,60,16,30,5,6,1
AL,May,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,May,Maharashtra,120,60,60,16,30,5,6,1
AL,May,Orissa,120,60,60,16,30,5,6,1
AL,May,Punjab,120,60,60,16,30,5,6,1
AL,May,Tamil Nadu,120,60,60,16,30,5,6,1
AL,May,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,May,West Bengal,120,60,60,16,30,5,6,1
AL,May,Chattisgarh,120,60,60,16,30,5,6,1
AL,May,Jharkhand,120,60,60,16,30,5,6,1
AL,May,Uttarakhand,120,60,60,16,30,5,6,1
AL,June,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,June,Assam,120,60,60,16,30,5,6,1
AL,June,Bihar,120,60,60,16,30,5,6,1
AL,June,Gujarat,120,60,60,16,30,5,6,1
AL,June,Haryana,120,60,60,16,30,5,6,1
AL,June,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,June,Karnataka,120,60,60,16,30,5,6,1
AL,June,Kerala,120,60,60,16,30,5,6,1
AL,June,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,June,Maharashtra,120,60,60,16,30,5,6,1
AL,June,Orissa,120,60,60,16,30,5,6,1
AL,June,Punjab,120,60,60,16,30,5,6,1
AL,June,Tamil Nadu,120,60,60,16,30,5,6,1
AL,June,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,June,West Bengal,120,60,60,16,30,5,6,1
AL,June,Chattisgarh,120,60,60,16,30,5,6,1
AL,June,Jharkhand,120,60,60,16,30,5,6,1
AL,June,Uttarakhand,120,60,60,16,30,5,6,1
AL,July,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,July,Assam,120,60,60,16,30,5,6,1
AL,July,Bihar,120,60,60,16,30,5,6,1
AL,July,Gujarat,120,60,60,16,30,5,6,1
AL,July,Haryana,120,60,60,16,30,5,6,1
AL,July,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,July,Karnataka,120,60,60,16,30,5,6,1
AL,July,Kerala,120,60,60,16,30,5,6,1
AL,July,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,July,Maharashtra,120,60,60,16,30,5,6,1
AL,July,Orissa,120,60,60,16,30,5,6,1
AL,July,Punjab,120,60,60,16,30,5,6,1
AL,July,Tamil Nadu,120,60,60,16,30,5,6,1
AL,July,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,July,West Bengal,120,60,60,16,30,5,6,1
AL,July,Chattisgarh,120,60,60,16,30,5,6,1
AL,July,Jharkhand,120,60,60,16,30,5,6,1
AL,July,Uttarakhand,120,60,60,16,30,5,6,1
AL,August,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,August,Assam,120,60,60,16,30,5,6,1
AL,August,Bihar,120,60,60,16,30,5,6,1
AL,August,Gujarat,120,60,60,16,30,5,6,1
AL,August,Haryana,120,60,60,16,30,5,6,1
AL,August,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,August,Karnataka,120,60,60,16,30,5,6,1
AL,August,Kerala,120,60,60,16,30,5,6,1
AL,August,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,August,Maharashtra,120,60,60,16,30,5,6,1
AL,August,Orissa,120,60,60,16,30,5,6,1
AL,August,Punjab,120,60,60,16,30,5,6,1
AL,August,Tamil Nadu,120,60,60,16,30,5,6,1
AL,August,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,August,West Bengal,120,60,60,16,30,5,6,1
AL,August,Chattisgarh,120,60,60,16,30,5,6,1
AL,August,Jharkhand,120,60,60,16,30,5,6,1
AL,August,Uttarakhand,120,60,60,16,30,5,6,1
AL,September,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,September,Assam,120,60,60,16,30,5,6,1
AL,September,Bihar,120,60,60,16,30,5,6,1
AL,September,Gujarat,120,60,60,16,30,5,6,1
AL,September,Haryana,120,60,60,16,30,5,6,1
AL,September,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,September,Karnataka,120,60,60,16,30,5,6,1
AL,September,Kerala,120,60,60,16,30,5,6,1
AL,September,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,September,Maharashtra,120,60,60,16,30,5,6,1
AL,September,Orissa,120,60,60,16,30,5,6,1
AL,September,Punjab,120,60,60,16,30,5,6,1
AL,September,Tamil Nadu,120,60,60,16,30,5,6,1
AL,September,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,September,West Bengal,120,60,60,16,30,5,6,1
AL,September,Chattisgarh,120,60,60,16,30,5,6,1
AL,September,Jharkhand,120,60,60,16,30,5,6,1
AL,September,Uttarakhand,120,60,60,16,30,5,6,1
AL,December,Andhra Pradesh,120,60,60,16,30,5,6,1
AL,December,Assam,120,60,60,16,30,5,6,1
AL,December,Bihar,120,60,60,16,30,5,6,1
AL,December,Gujarat,120,60,60,16,30,5,6,1
AL,December,Haryana,120,60,60,16,30,5,6,1
AL,December,Himachal Pradesh,120,60,60,16,30,5,6,1
AL,December,Karnataka,120,60,60,16,30,5,6,1
AL,December,Kerala,120,60,60,16,30,5,6,1
AL,December,Madhya Pradesh,120,60,60,16,30,5,6,1
AL,December,Maharashtra,120,60,60,16,30,5,6,1
AL,December,Orissa,120,60,60,16,30,5,6,1
AL,December,Punjab,120,60,60,16,30,5,6,1
AL,December,Tamil Nadu,120,60,60,16,30,5,6,1
AL,December,Uttar Pradesh,120,60,60,16,30,5,6,1
AL,December,West Bengal,120,60,60,16,30,5,6,1
AL,December,Chattisgarh,120,60,60,16,30,5,6,1
AL,December,Jharkhand,120,60,60,16,30,5,6,1
AL,December,Uttarakhand,120,60,60,16,30,5,6,1
RD,January,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,January,Assam,120,60,60,16,30,5,6,1
RD,January,Bihar,120,60,60,16,30,5,6,1
RD,January,Gujarat,120,60,60,16,30,5,6,1
RD,January,Haryana,120,60,60,16,30,5,6,1
RD,January,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,January,Karnataka,120,60,60,16,30,5,6,1
RD,January,Kerala,120,60,60,16,30,5,6,1
RD,January,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,January,Maharashtra,120,60,60,16,30,5,6,1
RD,January,Orissa,120,60,60,16,30,5,6,1
RD,January,Punjab,120,60,60,16,30,5,6,1
RD,January,Tamil Nadu,120,60,60,16,30,5,6,1
RD,January,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,January,West Bengal,120,60,60,16,30,5,6,1
RD,January,Chattisgarh,120,60,60,16,30,5,6,1
RD,January,Jharkhand,120,60,60,16,30,5,6,1
RD,January,Uttarakhand,120,60,60,16,30,5,6,1
RD,May,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,May,Assam,120,60,60,16,30,5,6,1
RD,May,Bihar,120,60,60,16,30,5,6,1
RD,May,Gujarat,120,60,60,16,30,5,6,1
RD,May,Haryana,120,60,60,16,30,5,6,1
RD,May,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,May,Karnataka,120,60,60,16,30,5,6,1
RD,May,Kerala,120,60,60,16,30,5,6,1
RD,May,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,May,Maharashtra,120,60,60,16,30,5,6,1
RD,May,Orissa,120,60,60,16,30,5,6,1
RD,May,Punjab,120,60,60,16,30,5,6,1
RD,May,Tamil Nadu,120,60,60,16,30,5,6,1
RD,May,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,May,West Bengal,120,60,60,16,30,5,6,1
RD,May,Chattisgarh,120,60,60,16,30,5,6,1
RD,May,Jharkhand,120,60,60,16,30,5,6,1
RD,May,Uttarakhand,120,60,60,16,30,5,6,1
RD,June,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,June,Assam,120,60,60,16,30,5,6,1
RD,June,Bihar,120,60,60,16,30,5,6,1
RD,June,Gujarat,120,60,60,16,30,5,6,1
RD,June,Haryana,120,60,60,16,30,5,6,1
RD,June,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,June,Karnataka,120,60,60,16,30,5,6,1
RD,June,Kerala,120,60,60,16,30,5,6,1
RD,June,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,June,Maharashtra,120,60,60,16,30,5,6,1
RD,June,Orissa,120,60,60,16,30,5,6,1
RD,June,Punjab,120,60,60,16,30,5,6,1
RD,June,Tamil Nadu,120,60,60,16,30,5,6,1
RD,June,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,June,West Bengal,120,60,60,16,30,5,6,1
RD,June,Chattisgarh,120,60,60,16,30,5,6,1
RD,June,Jharkhand,120,60,60,16,30,5,6,1
RD,June,Uttarakhand,120,60,60,16,30,5,6,1
RD,July,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,July,Assam,120,60,60,16,30,5,6,1
RD,July,Bihar,120,60,60,16,30,5,6,1
RD,July,Gujarat,120,60,60,16,30,5,6,1
RD,July,Haryana,120,60,60,16,30,5,6,1
RD,July,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,July,Karnataka,120,60,60,16,30,5,6,1
RD,July,Kerala,120,60,60,16,30,5,6,1
RD,July,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,July,Maharashtra,120,60,60,16,30,5,6,1
RD,July,Orissa,120,60,60,16,30,5,6,1
RD,July,Punjab,120,60,60,16,30,5,6,1
RD,July,Tamil Nadu,120,60,60,16,30,5,6,1
RD,July,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,July,West Bengal,120,60,60,16,30,5,6,1
RD,July,Chattisgarh,120,60,60,16,30,5,6,1
RD,July,Jharkhand,120,60,60,16,30,5,6,1
RD,July,Uttarakhand,120,60,60,16,30,5,6,1
RD,August,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,August,Assam,120,60,60,16,30,5,6,1
RD,August,Bihar,120,60,60,16,30,5,6,1
RD,August,Gujarat,120,60,60,16,30,5,6,1
RD,August,Haryana,120,60,60,16,30,5,6,1
RD,August,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,August,Karnataka,120,60,60,16,30,5,6,1
RD,August,Kerala,120,60,60,16,30,5,6,1
RD,August,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,August,Maharashtra,120,60,60,16,30,5,6,1
RD,August,Orissa,120,60,60,16,30,5,6,1
RD,August,Punjab,120,60,60,16,30,5,6,1
RD,August,Tamil Nadu,120,60,60,16,30,5,6,1
RD,August,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,August,West Bengal,120,60,60,16,30,5,6,1
RD,August,Chattisgarh,120,60,60,16,30,5,6,1
RD,August,Jharkhand,120,60,60,16,30,5,6,1
RD,August,Uttarakhand,120,60,60,16,30,5,6,1
RD,September,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,September,Assam,120,60,60,16,30,5,6,1
RD,September,Bihar,120,60,60,16,30,5,6,1
RD,September,Gujarat,120,60,60,16,30,5,6,1
RD,September,Haryana,120,60,60,16,30,5,6,1
RD,September,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,September,Karnataka,120,60,60,16,30,5,6,1
RD,September,Kerala,120,60,60,16,30,5,6,1
RD,September,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,September,Maharashtra,120,60,60,16,30,5,6,1
RD,September,Orissa,120,60,60,16,30,5,6,1
RD,September,Punjab,120,60,60,16,30,5,6,1
RD,September,Tamil Nadu,120,60,60,16,30,5,6,1
RD,September,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,September,West Bengal,120,60,60,16,30,5,6,1
RD,September,Chattisgarh,120,60,60,16,30,5,6,1
RD,September,Jharkhand,120,60,60,16,30,5,6,1
RD,September,Uttarakhand,120,60,60,16,30,5,6,1
RD,December,Andhra Pradesh,120,60,60,16,30,5,6,1
RD,December,Assam,120,60,60,16,30,5,6,1
RD,December,Bihar,120,60,60,16,30,5,6,1
RD,December,Gujarat,120,60,60,16,30,5,6,1
RD,December,Haryana,120,60,60,16,30,5,6,1
RD,December,Himachal Pradesh,120,60,60,16,30,5,6,1
RD,December,Karnataka,120,60,60,16,30,5,6,1
RD,December,Kerala,120,60,60,16,30,5,6,1
RD,December,Madhya Pradesh,120,60,60,16,30,5,6,1
RD,December,Maharashtra,120,60,60,16,30,5,6,1
RD,December,Orissa,120,60,60,16,30,5,6,1
RD,December,Punjab,120,60,60,16,30,5,6,1
RD,December,Tamil Nadu,120,60,60,16,30,5,6,1
RD,December,Uttar Pradesh,120,60,60,16,30,5,6,1
RD,December,West Bengal,120,60,60,16,30,5,6,1
RD,December,Chattisgarh,120,60,60,16,30,5,6,1
RD,December,Jharkhand,120,60,60,16,30,5,6,1
RD,December,Uttarakhand,120,60,60,16,30,5,6,1
BK,January,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,January,Assam,120,60,60,16,30,5,6,1
BK,January,Bihar,120,60,60,16,30,5,6,1
BK,January,Gujarat,120,60,60,16,30,5,6,1
BK,January,Haryana,120,60,60,16,30,5,6,1
BK,January,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,January,Karnataka,120,60,60,16,30,5,6,1
BK,January,Kerala,120,60,60,16,30,5,6,1
BK,January,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,January,Maharashtra,120,60,60,16,30,5,6,1
BK,January,Orissa,120,60,60,16,30,5,6,1
BK,January,Punjab,120,60,60,16,30,5,6,1
BK,January,Tamil Nadu,120,60,60,16,30,5,6,1
BK,January,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,January,West Bengal,120,60,60,16,30,5,6,1
BK,January,Chattisgarh,120,60,60,16,30,5,6,1
BK,January,Jharkhand,120,60,60,16,30,5,6,1
BK,January,Uttarakhand,120,60,60,16,30,5,6,1
BK,May,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,May,Assam,120,60,60,16,30,5,6,1
BK,May,Bihar,120,60,60,16,30,5,6,1
BK,May,Gujarat,120,60,60,16,30,5,6,1
BK,May,Haryana,120,60,60,16,30,5,6,1
BK,May,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,May,Karnataka,120,60,60,16,30,5,6,1
BK,May,Kerala,120,60,60,16,30,5,6,1
BK,May,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,May,Maharashtra,120,60,60,16,30,5,6,1
BK,May,Orissa,120,60,60,16,30,5,6,1
BK,May,Punjab,120,60,60,16,30,5,6,1
BK,May,Tamil Nadu,120,60,60,16,30,5,6,1
BK,May,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,May,West Bengal,120,60,60,16,30,5,6,1
BK,May,Chattisgarh,120,60,60,16,30,5,6,1
BK,May,Jharkhand,120,60,60,16,30,5,6,1
BK,May,Uttarakhand,120,60,60,16,30,5,6,1
BK,June,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,June,Assam,120,60,60,16,30,5,6,1
BK,June,Bihar,120,60,60,16,30,5,6,1
BK,June,Gujarat,120,60,60,16,30,5,6,1
BK,June,Haryana,120,60,60,16,30,5,6,1
BK,June,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,June,Karnataka,120,60,60,16,30,5,6,1
BK,June,Kerala,120,60,60,16,30,5,6,1
BK,June,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,June,Maharashtra,120,60,60,16,30,5,6,1
BK,June,Orissa,120,60,60,16,30,5,6,1
BK,June,Punjab,120,60,60,16,30,5,6,1
BK,June,Tamil Nadu,120,60,60,16,30,5,6,1
BK,June,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,June,West Bengal,120,60,60,16,30,5,6,1
BK,June,Chattisgarh,120,60,60,16,30,5,6,1
BK,June,Jharkhand,120,60,60,16,30,5,6,1
BK,June,Uttarakhand,120,60,60,16,30,5,6,1
BK,July,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,July,Assam,120,60,60,16,30,5,6,1
BK,July,Bihar,120,60,60,16,30,5,6,1
BK,July,Gujarat,120,60,60,16,30,5,6,1
BK,July,Haryana,120,60,60,16,30,5,6,1
BK,July,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,July,Karnataka,120,60,60,16,30,5,6,1
BK,July,Kerala,120,60,60,16,30,5,6,1
BK,July,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,July,Maharashtra,120,60,60,16,30,5,6,1
BK,July,Orissa,120,60,60,16,30,5,6,1
BK,July,Punjab,120,60,60,16,30,5,6,1
BK,July,Tamil Nadu,120,60,60,16,30,5,6,1
BK,July,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,July,West Bengal,120,60,60,16,30,5,6,1
BK,July,Chattisgarh,120,60,60,16,30,5,6,1
BK,July,Jharkhand,120,60,60,16,30,5,6,1
BK,July,Uttarakhand,120,60,60,16,30,5,6,1
BK,August,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,August,Assam,120,60,60,16,30,5,6,1
BK,August,Bihar,120,60,60,16,30,5,6,1
BK,August,Gujarat,120,60,60,16,30,5,6,1
BK,August,Haryana,120,60,60,16,30,5,6,1
BK,August,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,August,Karnataka,120,60,60,16,30,5,6,1
BK,August,Kerala,120,60,60,16,30,5,6,1
BK,August,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,August,Maharashtra,120,60,60,16,30,5,6,1
BK,August,Orissa,120,60,60,16,30,5,6,1
BK,August,Punjab,120,60,60,16,30,5,6,1
BK,August,Tamil Nadu,120,60,60,16,30,5,6,1
BK,August,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,August,West Bengal,120,60,60,16,30,5,6,1
BK,August,Chattisgarh,120,60,60,16,30,5,6,1
BK,August,Jharkhand,120,60,60,16,30,5,6,1
BK,August,Uttarakhand,120,60,60,16,30,5,6,1
BK,September,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,September,Assam,120,60,60,16,30,5,6,1
BK,September,Bihar,120,60,60,16,30,5,6,1
BK,September,Gujarat,120,60,60,16,30,5,6,1
BK,September,Haryana,120,60,60,16,30,5,6,1
BK,September,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,September,Karnataka,120,60,60,16,30,5,6,1
BK,September,Kerala,120,60,60,16,30,5,6,1
BK,September,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,September,Maharashtra,120,60,60,16,30,5,6,1
BK,September,Orissa,120,60,60,16,30,5,6,1
BK,September,Punjab,120,60,60,16,30,5,6,1
BK,September,Tamil Nadu,120,60,60,16,30,5,6,1
BK,September,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,September,West Bengal,120,60,60,16,30,5,6,1
BK,September,Chattisgarh,120,60,60,16,30,5,6,1
BK,September,Jharkhand,120,60,60,16,30,5,6,1
BK,September,Uttarakhand,120,60,60,16,30,5,6,1
BK,December,Andhra Pradesh,120,60,60,16,30,5,6,1
BK,December,Assam,120,60,60,16,30,5,6,1
BK,December,Bihar,120,60,60,16,30,5,6,1
BK,December,Gujarat,120,60,60,16,30,5,6,1
BK,December,Haryana,120,60,60,16,30,5,6,1
BK,December,Himachal Pradesh,120,60,60,16,30,5,6,1
BK,December,Karnataka,120,60,60,16,30,5,6,1
BK,December,Kerala,120,60,60,16,30,5,6,1
BK,December,Madhya Pradesh,120,60,60,16,30,5,6,1
BK,December,Maharashtra,120,60,60,16,30,5,6,1
BK,December,Orissa,120,60,60,16,30,5,6,1
BK,December,Punjab,120,60,60,16,30,5,6,1
BK,December,Tamil Nadu,120,60,60,16,30,5,6,1
BK,December,Uttar Pradesh,120,60,60,16,30,5,6,1
BK,December,West Bengal,120,60,60,16,30,5,6,1
BK,December,Chattisgarh,120,60,60,16,30,5,6,1
BK,December,Jharkhand,120,60,60,16,30,5,6,1
BK,December,Uttarakhand,120,60,60,16,30,5,6,1
AL,February,Andhra Pradesh,300,128,128,12,38,7.5,8,4
AL,February,Andhra Pradesh,170,85,85,12,38,7.5,8,4
AL,February,Andhra Pradesh,125,58,58,12,38,7.5,8,4
AL,February,Karnataka,300,128,128,12,38,7.5,8,4
AL,February,Karnataka,170,85,85,12,38,7.5,8,4
AL,February,Karnataka,125,58,58,12,38,7.5,8,4
AL,February,Maharashtra,300,128,128,12,38,7.5,8,4
AL,February,Maharashtra,170,85,85,12,38,7.5,8,4
AL,February,Maharashtra,125,58,58,12,38,7.5,8,4
AL,February,Tamil Nadu,300,128,128,12,38,7.5,8,4
AL,February,Tamil Nadu,170,85,85,12,38,7.5,8,4
AL,February,Tamil Nadu,125,58,58,12,38,7.5,8,4
AL,February,Uttar Pradesh,300,128,128,12,38,7.5,8,4
AL,February,Uttar Pradesh,170,85,85,12,38,7.5,8,4
AL,February,Uttar Pradesh,125,58,58,12,38,7.5,8,4
AL,February,Uttarakhand,300,128,128,12,38,7.5,8,4
AL,February,Uttarakhand,170,85,85,12,38,7.5,8,4
AL,February,Uttarakhand,125,58,58,12,38,7.5,8,4
AL,March,Andhra Pradesh,300,128,128,12,38,7.5,8,4
AL,March,Andhra Pradesh,170,85,85,12,38,7.5,8,4
AL,March,Andhra Pradesh,125,58,58,12,38,7.5,8,4
AL,March,Karnataka,300,128,128,12,38,7.5,8,4
AL,March,Karnataka,170,85,85,12,38,7.5,8,4
AL,March,Karnataka,125,58,58,12,38,7.5,8,4
AL,March,Maharashtra,300,128,128,12,38,7.5,8,4
AL,March,Maharashtra,170,85,85,12,38,7.5,8,4
AL,March,Maharashtra,125,58,58,12,38,7.5,8,4
AL,March,Tamil Nadu,300,128,128,12,38,7.5,8,4
AL,March,Tamil Nadu,170,85,85,12,38,7.5,8,4
AL,March,Tamil Nadu,125,58,58,12,38,7.5,8,4
AL,March,Uttar Pradesh,300,128,128,12,38,7.5,8,4
AL,March,Uttar Pradesh,170,85,85,12,38,7.5,8,4
AL,March,Uttar Pradesh,125,58,58,12,38,7.5,8,4
AL,March,Uttarakhand,300,128,128,12,38,7.5,8,4
AL,March,Uttarakhand,170,85,85,12,38,7.5,8,4
AL,March,Uttarakhand,125,58,58,12,38,7.5,8,4
AL,April,Andhra Pradesh,300,128,128,12,38,7.5,8,4
AL,April,Andhra Pradesh,170,85,85,12,38,7.5,8,4
